well_id,well_name,basin_id,customer_id,well_type,spud_date,completion_date,status,total_depth_ft,lateral_length_ft,daily_production_boe,estimated_reserves_boe,operator_name
WELL402,Well-Bravo-402H,BASIN006,CUST010,Vertical,2025-01-11,2025-03-24,Producing,17945,7064,1144,2991629,Operator-14
WELL403,Well-Alpha-403H,BASIN006,CUST040,Horizontal,2024-10-03,2024-11-18,Shut-in,13849,8214,933,3319688,Operator-3
WELL404,Well-Alpha-404H,BASIN011,CUST012,Vertical,2023-01-19,2023-04-15,Producing,17278,7045,1120,2858722,Operator-10
WELL405,Well-Charlie-405H,BASIN008,CUST037,Vertical,2025-10-16,2025-12-25,Producing,10344,8131,1164,3376756,Operator-13
WELL406,Well-Echo-406H,BASIN004,CUST036,Horizontal,2025-01-03,2025-03-11,Producing,16473,6424,921,3255575,Operator-10
WELL407,Well-Bravo-407H,BASIN012,CUST041,Horizontal,2025-05-16,2025-08-05,Producing,15602,9117,541,3405422,Operator-10
WELL408,Well-Charlie-408H,BASIN006,CUST043,Horizontal,2023-06-02,2023-08-01,Producing,12222,6150,435,2730280,Operator-8
WELL409,Well-Delta-409H,BASIN001,CUST022,Horizontal,2024-06-30,2024-09-12,Shut-in,14287,6577,833,2306715,Operator-8
WELL410,Well-Charlie-410H,BASIN005,CUST032,Horizontal,2025-01-22,2025-03-24,Drilling,17139,9503,793,1609381,Operator-20
WELL411,Well-Bravo-411H,BASIN012,CUST043,Horizontal,2025-08-03,2025-10-19,Drilling,17565,8509,1173,1950818,Operator-3
WELL412,Well-Bravo-412H,BASIN007,CUST048,Horizontal,2024-12-16,2025-01-30,Shut-in,15631,9168,541,3125043,Operator-19
WELL413,Well-Charlie-413H,BASIN004,CUST013,Horizontal,2022-09-25,2022-11-13,Producing,12844,6270,578,1912615,Operator-3
WELL414,Well-Delta-414H,BASIN010,CUST035,Horizontal,2022-08-14,2022-10-23,Drilling,13248,8353,957,1608202,Operator-19
WELL415,Well-Delta-415H,BASIN010,CUST032,Horizontal,2024-07-08,2024-09-29,Producing,16599,9403,820,3331279,Operator-17
WELL416,Well-Charlie-416H,BASIN010,CUST014,Vertical,2023-03-29,2023-05-26,Shut-in,14055,8714,586,2636549,Operator-17
WELL417,Well-Charlie-417H,BASIN007,CUST036,Horizontal,2025-08-19,2025-10-29,Producing,16813,7106,808,2405323,Operator-13
WELL418,Well-Delta-418H,BASIN002,CUST045,Vertical,2022-09-03,2022-11-05,Producing,10904,8008,896,2306544,Operator-3
WELL419,Well-Bravo-419H,BASIN009,CUST037,Horizontal,2024-06-09,2024-08-31,Drilling,14067,6545,538,1618867,Operator-11
WELL420,Well-Alpha-420H,BASIN004,CUST022,Horizontal,2022-04-29,2022-06-26,Drilling,12466,8271,925,3200539,Operator-17
WELL421,Well-Charlie-421H,BASIN011,CUST020,Horizontal,2025-06-02,2025-07-30,Shut-in,16434,9280,1145,3442966,Operator-9
WELL422,Well-Bravo-422H,BASIN005,CUST044,Vertical,2025-05-13,2025-06-28,Producing,11350,8204,448,1963231,Operator-3
WELL423,Well-Echo-423H,BASIN010,CUST046,Vertical,2024-04-07,2024-06-13,Shut-in,12605,8380,818,2300499,Operator-7
WELL424,Well-Echo-424H,BASIN007,CUST030,Horizontal,2023-04-04,2023-06-18,Shut-in,11940,9136,463,1936506,Operator-15
WELL425,Well-Delta-425H,BASIN011,CUST049,Vertical,2022-07-30,2022-09-27,Producing,10080,8357,961,1736930,Operator-7
WELL426,Well-Bravo-426H,BASIN010,CUST034,Horizontal,2025-04-25,2025-07-10,Drilling,15759,8623,588,2495503,Operator-19
WELL427,Well-Echo-427H,BASIN012,CUST033,Horizontal,2025-09-09,2025-11-15,Shut-in,16961,6578,412,2847365,Operator-15
WELL428,Well-Bravo-428H,BASIN011,CUST018,Vertical,2024-01-27,2024-03-19,Producing,13051,7488,900,2240917,Operator-7
WELL429,Well-Alpha-429H,BASIN002,CUST037,Horizontal,2023-08-23,2023-11-11,Shut-in,13778,6021,716,2027689,Operator-18
WELL430,Well-Bravo-430H,BASIN011,CUST025,Horizontal,2022-07-25,2022-10-09,Producing,15926,8626,678,2325669,Operator-14
WELL431,Well-Delta-431H,BASIN007,CUST006,Horizontal,2023-12-03,2024-02-13,Producing,11465,7353,598,3447567,Operator-10
WELL432,Well-Delta-432H,BASIN007,CUST017,Horizontal,2022-01-11,2022-03-15,Producing,10791,9926,899,2453553,Operator-5
WELL433,Well-Bravo-433H,BASIN007,CUST031,Horizontal,2023-02-01,2023-04-06,Producing,15353,9321,1164,1808871,Operator-19
WELL434,Well-Echo-434H,BASIN011,CUST001,Horizontal,2023-09-10,2023-11-13,Producing,14715,7776,796,3031734,Operator-17
WELL435,Well-Delta-435H,BASIN009,CUST019,Horizontal,2025-08-08,2025-10-08,Drilling,14021,6574,1193,1727089,Operator-9
WELL436,Well-Bravo-436H,BASIN010,CUST047,Horizontal,2024-05-21,2024-07-13,Producing,16202,6229,639,2369919,Operator-3
WELL437,Well-Charlie-437H,BASIN007,CUST007,Horizontal,2025-10-02,2025-12-13,Producing,13107,8878,596,3042021,Operator-4
WELL438,Well-Echo-438H,BASIN010,CUST016,Horizontal,2022-02-12,2022-04-20,Shut-in,13007,8337,466,2914406,Operator-19
WELL439,Well-Bravo-439H,BASIN009,CUST006,Vertical,2023-06-26,2023-09-03,Drilling,11706,9042,814,2148307,Operator-12
WELL440,Well-Delta-440H,BASIN006,CUST008,Horizontal,2023-02-05,2023-04-23,Producing,16339,7149,1028,2361681,Operator-15
WELL441,Well-Charlie-441H,BASIN008,CUST028,Horizontal,2024-07-10,2024-09-15,Producing,16106,8148,878,2222894,Operator-5
WELL442,Well-Bravo-442H,BASIN008,CUST049,Vertical,2023-03-16,2023-05-14,Drilling,10443,7015,758,3115783,Operator-3
WELL443,Well-Charlie-443H,BASIN007,CUST006,Horizontal,2025-01-25,2025-03-13,Producing,13387,7225,520,2078314,Operator-5
WELL444,Well-Bravo-444H,BASIN003,CUST050,Horizontal,2025-04-12,2025-06-02,Shut-in,13200,8344,527,3445630,Operator-1
WELL445,Well-Charlie-445H,BASIN012,CUST019,Horizontal,2025-08-25,2025-10-23,Drilling,12213,9607,591,2839030,Operator-17
WELL446,Well-Bravo-446H,BASIN009,CUST003,Vertical,2023-10-19,2023-12-06,Drilling,15211,6284,1118,2146233,Operator-5
WELL447,Well-Delta-447H,BASIN001,CUST011,Horizontal,2022-02-01,2022-04-21,Producing,15036,7351,668,1649210,Operator-19
WELL448,Well-Echo-448H,BASIN011,CUST003,Vertical,2025-07-07,2025-08-29,Producing,15899,9794,422,3033304,Operator-6
WELL449,Well-Charlie-449H,BASIN007,CUST046,Horizontal,2023-09-16,2023-11-09,Producing,10333,9965,1022,2494554,Operator-3
WELL450,Well-Bravo-450H,BASIN007,CUST023,Horizontal,2025-05-31,2025-07-17,Shut-in,15571,9693,1191,2765885,Operator-12
WELL451,Well-Alpha-451H,BASIN007,CUST004,Horizontal,2022-06-23,2022-08-28,Producing,13361,6790,1041,2013290,Operator-19
WELL452,Well-Alpha-452H,BASIN008,CUST029,Horizontal,2022-09-09,2022-11-30,Producing,11832,7913,424,3369486,Operator-15
WELL453,Well-Delta-453H,BASIN011,CUST043,Vertical,2025-02-18,2025-04-12,Producing,10587,8575,1165,2172958,Operator-13
WELL454,Well-Bravo-454H,BASIN009,CUST048,Horizontal,2025-02-25,2025-04-22,Producing,16424,7911,556,2443433,Operator-13
WELL455,Well-Delta-455H,BASIN012,CUST007,Horizontal,2024-02-10,2024-04-22,Producing,15242,8264,1174,2081455,Operator-2
WELL456,Well-Echo-456H,BASIN004,CUST002,Horizontal,2025-01-13,2025-03-15,Drilling,12019,8893,1013,3179779,Operator-2
WELL457,Well-Echo-457H,BASIN009,CUST027,Horizontal,2025-07-14,2025-09-09,Shut-in,15631,6202,423,2535626,Operator-5
WELL458,Well-Charlie-458H,BASIN009,CUST027,Vertical,2022-01-10,2022-03-06,Producing,17732,9210,833,1669452,Operator-6
WELL459,Well-Alpha-459H,BASIN005,CUST013,Horizontal,2024-10-03,2024-12-28,Producing,12098,6932,907,2920269,Operator-5
WELL460,Well-Bravo-460H,BASIN002,CUST033,Horizontal,2025-06-20,2025-08-16,Shut-in,13767,6140,754,2406539,Operator-10
WELL461,Well-Charlie-461H,BASIN008,CUST013,Horizontal,2022-01-24,2022-04-16,Producing,11947,9525,576,2581822,Operator-9
WELL462,Well-Echo-462H,BASIN005,CUST024,Horizontal,2024-08-30,2024-10-19,Producing,14158,6449,990,2353561,Operator-5
WELL463,Well-Delta-463H,BASIN003,CUST009,Horizontal,2025-10-09,2025-12-19,Producing,15731,9357,414,3487811,Operator-18
WELL464,Well-Delta-464H,BASIN009,CUST024,Vertical,2025-02-06,2025-03-31,Shut-in,12037,7366,1045,2986976,Operator-1
WELL465,Well-Bravo-465H,BASIN012,CUST039,Horizontal,2024-08-27,2024-11-07,Shut-in,15964,8617,1155,1644094,Operator-9
WELL466,Well-Charlie-466H,BASIN012,CUST022,Vertical,2023-03-26,2023-06-06,Drilling,14276,8192,742,2810010,Operator-6
WELL467,Well-Bravo-467H,BASIN003,CUST020,Vertical,2024-01-01,2024-03-01,Shut-in,12826,7809,920,3168412,Operator-2
WELL468,Well-Delta-468H,BASIN001,CUST019,Horizontal,2025-05-12,2025-07-14,Producing,10960,7259,1119,2316603,Operator-8
WELL469,Well-Bravo-469H,BASIN011,CUST015,Horizontal,2023-07-04,2023-09-14,Drilling,12726,9047,617,2490371,Operator-14
WELL470,Well-Echo-470H,BASIN002,CUST040,Vertical,2022-02-02,2022-04-23,Drilling,11153,7689,805,2384984,Operator-16
WELL471,Well-Charlie-471H,BASIN004,CUST024,Horizontal,2025-02-04,2025-05-05,Producing,13455,8805,1198,2357475,Operator-12
WELL472,Well-Echo-472H,BASIN005,CUST030,Horizontal,2024-03-02,2024-05-24,Producing,17741,8559,527,3150844,Operator-14
WELL473,Well-Alpha-473H,BASIN005,CUST023,Horizontal,2025-03-14,2025-06-10,Producing,17035,9776,401,2482518,Operator-2
WELL474,Well-Alpha-474H,BASIN005,CUST041,Vertical,2022-06-19,2022-09-15,Producing,13097,6994,1198,3074940,Operator-1
WELL475,Well-Bravo-475H,BASIN001,CUST009,Horizontal,2025-08-20,2025-11-15,Producing,12219,8623,1128,1624104,Operator-4
WELL476,Well-Bravo-476H,BASIN005,CUST027,Horizontal,2024-01-08,2024-03-01,Drilling,11384,7214,973,2895247,Operator-9
WELL477,Well-Bravo-477H,BASIN009,CUST035,Vertical,2025-08-14,2025-10-27,Producing,15356,9536,1147,1777978,Operator-17
WELL478,Well-Bravo-478H,BASIN012,CUST007,Horizontal,2025-04-24,2025-07-22,Drilling,10705,6168,1102,1613188,Operator-4
WELL479,Well-Charlie-479H,BASIN004,CUST047,Horizontal,2025-07-14,2025-09-02,Producing,10802,9220,968,2129964,Operator-20
WELL480,Well-Bravo-480H,BASIN001,CUST034,Horizontal,2025-01-10,2025-02-24,Producing,14920,9884,725,2390475,Operator-12
WELL481,Well-Alpha-481H,BASIN004,CUST017,Horizontal,2022-11-14,2023-01-21,Drilling,13590,6254,595,1864292,Operator-18
WELL482,Well-Delta-482H,BASIN001,CUST029,Horizontal,2025-04-22,2025-06-13,Shut-in,16314,7803,1187,3409650,Operator-8
WELL483,Well-Delta-483H,BASIN004,CUST028,Horizontal,2023-08-12,2023-10-25,Producing,12335,9329,1033,2637991,Operator-2
WELL484,Well-Charlie-484H,BASIN005,CUST027,Vertical,2025-09-18,2025-12-05,Producing,16317,7358,424,2603539,Operator-15
WELL485,Well-Alpha-485H,BASIN010,CUST045,Vertical,2025-03-29,2025-06-19,Producing,12722,9690,878,3073154,Operator-4
WELL486,Well-Bravo-486H,BASIN001,CUST008,Horizontal,2023-07-03,2023-08-21,Shut-in,15584,7972,1129,1828634,Operator-13
WELL487,Well-Bravo-487H,BASIN009,CUST044,Vertical,2022-09-20,2022-11-09,Shut-in,13298,7646,741,1988050,Operator-3
WELL488,Well-Alpha-488H,BASIN009,CUST016,Horizontal,2025-01-17,2025-03-22,Shut-in,14905,9384,522,2017852,Operator-5
WELL489,Well-Bravo-489H,BASIN012,CUST006,Horizontal,2022-05-30,2022-07-20,Drilling,13831,8533,489,2808792,Operator-5
WELL490,Well-Echo-490H,BASIN008,CUST011,Horizontal,2024-05-22,2024-08-16,Shut-in,11303,9632,1077,2260872,Operator-6
WELL491,Well-Alpha-491H,BASIN009,CUST043,Horizontal,2025-05-24,2025-08-15,Producing,11859,7916,907,1949641,Operator-16
WELL492,Well-Alpha-492H,BASIN009,CUST044,Horizontal,2022-08-26,2022-10-28,Producing,15540,6421,1199,3332089,Operator-20
WELL493,Well-Bravo-493H,BASIN003,CUST015,Horizontal,2022-02-12,2022-04-21,Drilling,11939,8163,668,2398582,Operator-13
WELL494,Well-Alpha-494H,BASIN010,CUST001,Horizontal,2025-03-13,2025-05-30,Producing,12146,7345,1004,1584403,Operator-11
WELL495,Well-Echo-495H,BASIN003,CUST047,Vertical,2025-08-20,2025-11-10,Shut-in,15697,7345,1144,2344362,Operator-8
WELL496,Well-Charlie-496H,BASIN012,CUST019,Vertical,2025-03-22,2025-05-15,Producing,14486,8883,1165,3438552,Operator-5
WELL497,Well-Charlie-497H,BASIN007,CUST025,Horizontal,2024-11-11,2025-01-24,Producing,16895,6373,1182,2402999,Operator-3
WELL498,Well-Echo-498H,BASIN007,CUST005,Horizontal,2022-10-31,2023-01-24,Producing,11171,6210,1086,1745784,Operator-10
WELL499,Well-Delta-499H,BASIN010,CUST038,Horizontal,2022-05-01,2022-06-25,Producing,15681,8621,637,1657715,Operator-9
WELL500,Well-Delta-500H,BASIN008,CUST009,Horizontal,2025-05-10,2025-06-30,Producing,14991,9998,633,1585764,Operator-11
